 INFO | 2016-06-14 16:59:58,142 | Common.java | 76 | Startup activites...
 INFO | 2016-06-14 16:59:58,145 | Common.java | 76 | Test Output Directory creation successful :D:\Sreekanth Data\Workspace_Sreekanth\Swaut_Silk\TestResults\2016_06_14_04_59_58_PM
 INFO | 2016-06-14 16:59:58,145 | Common.java | 76 | Log File creation successful : LogFile.log
 INFO | 2016-06-14 16:59:58,304 | Common.java | 76 | Getting value of Tc_Settings_Excelpath from Test Configuration file : ./data/TestCaseSettings.xls
 INFO | 2016-06-14 16:59:58,400 | Common.java | 76 | Getting value of TestDataFile from Test Configuration file : .\data\TestData.xls
 INFO | 2016-06-14 16:59:58,519 | Common.java | 76 | Getting value of ElementLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:59:58,520 | Common.java | 76 | Getting value of TextLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:59:58,520 | Common.java | 76 | Getting value of PageLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:59:58,521 | Common.java | 76 | Getting value of ImplicitlyWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:59:58,521 | Common.java | 76 | Element time out set
 INFO | 2016-06-14 16:59:58,521 | Common.java | 76 | ##### Start of Test Case : Verify Login #####
 INFO | 2016-06-14 16:59:58,521 | Common.java | 76 | Test Case Name: TC_001
 INFO | 2016-06-14 16:59:58,521 | Common.java | 76 | Getting value of TestDataFile from Test Configuration file : .\data\TestData.xls
 INFO | 2016-06-14 16:59:58,562 | Common.java | 76 | Test Data Set Name: TC_001
 INFO | 2016-06-14 16:59:58,562 | Common.java | 76 | Execution Flag: Execute
 INFO | 2016-06-14 16:59:58,562 | Common.java | 76 | Test Data Set Name: TC_001_1
 INFO | 2016-06-14 16:59:58,563 | Common.java | 76 | Execution Flag: YES
 INFO | 2016-06-14 16:59:58,564 | Common.java | 76 | Test Data Set Name: TC_001_2
 INFO | 2016-06-14 16:59:58,564 | Common.java | 76 | Execution Flag: NO
 INFO | 2016-06-14 16:59:58,564 | Common.java | 76 | Test Data Set Name: 
 INFO | 2016-06-14 16:59:58,564 | Common.java | 76 | Execution Flag: 
 INFO | 2016-06-14 16:59:58,567 | Common.java | 76 | Open browser: No values passed retrieving default values...
 INFO | 2016-06-14 16:59:58,567 | Common.java | 76 | Getting value of AppBrowser from Test Configuration file : INTERNETEXPLORER
 INFO | 2016-06-14 16:59:58,567 | Common.java | 76 | Getting value of AppURL from Test Configuration file : http://newtours.demoaut.com/
 INFO | 2016-06-14 17:00:07,336 | Common.java | 76 | Successfully Maximised Browser Window
 INFO | 2016-06-14 17:00:07,350 | Common.java | 76 | Getting value of ElementLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 17:00:07,351 | Common.java | 76 | Getting value of TextLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 17:00:07,351 | Common.java | 76 | Getting value of PageLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 17:00:07,352 | Common.java | 76 | Getting value of ImplicitlyWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 17:00:07,352 | Common.java | 76 | Element time out set
 INFO | 2016-06-14 17:00:07,352 | Common.java | 76 | Browser: Open Successful: internetexplorer
 INFO | 2016-06-14 17:00:07,464 | Common.java | 76 | Entered Username and password
ERROR | 2016-06-14 17:00:07,464 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 17:00:10,543 | Common.java | 76 | Clicked on Sign In Button
ERROR | 2016-06-14 17:00:10,544 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 17:00:10,594 | Common.java | 76 | Flight finder Successfully
ERROR | 2016-06-14 17:00:10,594 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 17:00:10,883 | Common.java | 76 | Taken screenshot of failing screen
 INFO | 2016-06-14 17:00:10,885 | Common.java | 76 | Closing Browser...
 INFO | 2016-06-14 17:00:10,895 | Common.java | 76 | Successfully deleted all cookies
 INFO | 2016-06-14 17:00:10,959 | Common.java | 76 | Browser: Closed Successfully
ERROR | 2016-06-14 17:00:10,960 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 17:00:11,212 | Common.java | 76 | Getting value of sun_logo_path from Test Configuration file : .\\Logos\\Sun.jpg
 INFO | 2016-06-14 17:00:11,212 | Common.java | 76 | Getting value of client_logo_path from Test Configuration file : .\\Logos\\client_logo.jpg
 INFO | 2016-06-14 17:00:11,212 | Common.java | 76 | Getting value of sun_logo_path from Test Configuration file : .\\Logos\\Sun.jpg
 INFO | 2016-06-14 17:00:11,212 | Common.java | 76 | Getting value of client_logo_path from Test Configuration file : .\\Logos\\client_logo.jpg
 INFO | 2016-06-14 17:00:11,215 | Common.java | 76 | Cleanup activites...
 INFO | 2016-06-14 17:00:11,216 | Common.java | 76 | Cleanup activities - Done...
 INFO | 2016-06-14 17:00:11,216 | Common.java | 76 | Getting value of SendMail(Yes/No) from Test Configuration file : No
 INFO | 2016-06-14 17:00:11,216 | Common.java | 76 | Getting value of SendMsg(Yes/No) from Test Configuration file : No
 INFO | 2016-06-14 17:00:11,216 | Common.java | 76 | ###################################
 INFO | 2016-06-14 17:00:11,216 | Common.java | 76 | Script Execution Complete
 INFO | 2016-06-14 17:00:11,216 | Common.java | 76 | ####################################
