 INFO | 2016-06-14 16:58:14,255 | Common.java | 76 | Startup activites...
 INFO | 2016-06-14 16:58:14,264 | Common.java | 76 | Test Output Directory creation successful :D:\Sreekanth Data\Workspace_Sreekanth\Swaut_Silk\TestResults\2016_06_14_04_58_13_PM
 INFO | 2016-06-14 16:58:14,264 | Common.java | 76 | Log File creation successful : LogFile.log
 INFO | 2016-06-14 16:58:15,444 | Common.java | 76 | Getting value of Tc_Settings_Excelpath from Test Configuration file : ./data/TestCaseSettings.xls
 INFO | 2016-06-14 16:58:16,342 | Common.java | 76 | Getting value of TestDataFile from Test Configuration file : .\data\TestData.xls
 INFO | 2016-06-14 16:58:16,516 | Common.java | 76 | ##### Start of Test Case : Verify Login #####
 INFO | 2016-06-14 16:58:16,517 | Common.java | 76 | Test Case Name: TC_001
 INFO | 2016-06-14 16:58:16,518 | Common.java | 76 | Getting value of TestDataFile from Test Configuration file : .\data\TestData.xls
 INFO | 2016-06-14 16:58:16,585 | Common.java | 76 | Test Data Set Name: TC_001
 INFO | 2016-06-14 16:58:16,586 | Common.java | 76 | Execution Flag: Execute
 INFO | 2016-06-14 16:58:16,586 | Common.java | 76 | Test Data Set Name: TC_001_1
 INFO | 2016-06-14 16:58:16,586 | Common.java | 76 | Execution Flag: YES
 INFO | 2016-06-14 16:58:16,586 | Common.java | 76 | Test Data Set Name: TC_001_2
 INFO | 2016-06-14 16:58:16,586 | Common.java | 76 | Execution Flag: NO
 INFO | 2016-06-14 16:58:16,586 | Common.java | 76 | Test Data Set Name: 
 INFO | 2016-06-14 16:58:16,587 | Common.java | 76 | Execution Flag: 
 INFO | 2016-06-14 16:58:16,592 | Common.java | 76 | Open browser: No values passed retrieving default values...
 INFO | 2016-06-14 16:58:16,593 | Common.java | 76 | Getting value of AppBrowser from Test Configuration file : INTERNETEXPLORER
 INFO | 2016-06-14 16:58:16,593 | Common.java | 76 | Getting value of AppURL from Test Configuration file : http://newtours.demoaut.com/
 INFO | 2016-06-14 16:58:27,053 | Common.java | 76 | Successfully Maximised Browser Window
 INFO | 2016-06-14 16:58:27,067 | Common.java | 76 | Getting value of ElementLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:58:27,068 | Common.java | 76 | Getting value of TextLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:58:27,068 | Common.java | 76 | Getting value of PageLoadWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:58:27,068 | Common.java | 76 | Getting value of ImplicitlyWaitTime from Test Configuration file : 40
 INFO | 2016-06-14 16:58:27,069 | Common.java | 76 | Element time out set
 INFO | 2016-06-14 16:58:27,069 | Common.java | 76 | Browser: Open Successful: internetexplorer
 INFO | 2016-06-14 16:58:27,156 | Common.java | 76 | Entered Username and password
ERROR | 2016-06-14 16:58:27,156 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 16:58:30,250 | Common.java | 76 | Clicked on Sign In Button
ERROR | 2016-06-14 16:58:30,250 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 16:58:30,301 | Common.java | 76 | Flight finder Successfully
ERROR | 2016-06-14 16:58:30,302 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 16:58:30,596 | Common.java | 76 | Taken screenshot of failing screen
 INFO | 2016-06-14 16:58:30,598 | Common.java | 76 | Closing Browser...
 INFO | 2016-06-14 16:58:30,608 | Common.java | 76 | Successfully deleted all cookies
 INFO | 2016-06-14 16:58:30,692 | Common.java | 76 | Browser: Closed Successfully
ERROR | 2016-06-14 16:58:30,692 | Common.java | 91 | Invalid log Type :PASS. Unable to log the message.
 INFO | 2016-06-14 16:58:30,969 | Common.java | 76 | Getting value of sun_logo_path from Test Configuration file : .\\Logos\\Sun.jpg
 INFO | 2016-06-14 16:58:30,969 | Common.java | 76 | Getting value of client_logo_path from Test Configuration file : .\\Logos\\client_logo.jpg
 INFO | 2016-06-14 16:58:30,970 | Common.java | 76 | Getting value of sun_logo_path from Test Configuration file : .\\Logos\\Sun.jpg
 INFO | 2016-06-14 16:58:30,970 | Common.java | 76 | Getting value of client_logo_path from Test Configuration file : .\\Logos\\client_logo.jpg
 INFO | 2016-06-14 16:58:30,976 | Common.java | 76 | Cleanup activites...
 INFO | 2016-06-14 16:58:30,976 | Common.java | 76 | Cleanup activities - Done...
 INFO | 2016-06-14 16:58:30,976 | Common.java | 76 | Getting value of SendMail(Yes/No) from Test Configuration file : No
 INFO | 2016-06-14 16:58:30,976 | Common.java | 76 | Getting value of SendMsg(Yes/No) from Test Configuration file : No
 INFO | 2016-06-14 16:58:30,976 | Common.java | 76 | ###################################
 INFO | 2016-06-14 16:58:30,977 | Common.java | 76 | Script Execution Complete
 INFO | 2016-06-14 16:58:30,977 | Common.java | 76 | ####################################
